drop table if exists `dw_wps_lite`.`_ad_homeflow_steps`
drop table if exists `dw_wps_mac_international`.`_ad_homeflow_steps`
drop table if exists `dw_wps_kpay_international`.`_ad_homeflow_steps`
drop table if exists `dw_docer_xcx_welfare`.`_ad_homeflow_steps`
drop table if exists `dw_docer_xcx_member`.`_ad_homeflow_steps`
drop table if exists `dw_docer_xcx_newppt`.`_ad_homeflow_steps`
drop table if exists `dw_resume_assistant_android`.`_ad_homeflow_steps`
drop table if exists `dw_activity_wps_cn`.`_ad_homeflow_steps`
drop table if exists `dw_docer_mall_outside`.`_ad_homeflow_steps`
drop table if exists `dw_wca_composition`.`_ad_homeflow_steps`
drop table if exists `dw_mi_mail_domestic`.`_ad_homeflow_steps`
drop table if exists `dw_mi_mail_overseas`.`_ad_homeflow_steps`
drop table if exists `dw_pdf_converter`.`_ad_homeflow_steps`
drop table if exists `dw_pdf_editor`.`_ad_homeflow_steps`
drop table if exists `dw_wps_account_server`.`_ad_homeflow_steps`
drop table if exists `dw_novel_a_gzh`.`_ad_homeflow_steps`
drop table if exists `dw_novel_h5_wps`.`_ad_homeflow_steps`
drop table if exists `dw_novel_kyy`.`_ad_homeflow_steps`
drop table if exists `dw_pc_tob`.`_ad_homeflow_steps`
drop table if exists `dw_wps_huabao`.`_ad_homeflow_steps`
drop table if exists `dw_wps_photo`.`_ad_homeflow_steps`
drop table if exists `dw_touyingbao`.`_ad_homeflow_steps`
drop table if exists `dw_kingsoft_pdf`.`_ad_homeflow_steps`
drop table if exists `dw_wps_qq_miniapp_cloud_doc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_mail_overseas`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_mac`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_pc`.`_ad_homeflow_steps`
drop table if exists `dw_wps_cloud_server`.`_ad_homeflow_steps`
drop table if exists `dw_wps_pc_wpsoffice_test`.`_ad_homeflow_steps`
drop table if exists `dw_wps_pc_international_test`.`_ad_homeflow_steps`
drop table if exists `dw_wps_android_test`.`_ad_homeflow_steps`
drop table if exists `dw_wps_android_international_test`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_ios_test`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_android_test`.`_ad_homeflow_steps`
drop table if exists `dw_ciba_mac_test`.`_ad_homeflow_steps`
drop table if exists `dw_zyc_forward`.`_ad_homeflow_steps`
